type,name,module,path,hash
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","b49c203fadeeeffe9441e2f0a1b8302453eb863c98dae6e0dcc2778b719e7d34"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","08b7b3d9117c362c8745740ef4d51d4a39ef0e8a0d0f33ebbc8f5e31f3db7864"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","87a3b4c3ad2ae8b77b8fcf09778d68f66321911372c91a3741c094c8d9e5e791"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","619c7116dc31280d0c6d568521180b0d5d156dced4afe8693ad4639a7ad9c710"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","757bfec269f75e86b67c5a4855e5f49d3673577f4bc2aa94027edfd44f9a4cc0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","da09019fbde7e47b7adb75200fa30fa2effefb65f92a59c090c4b48ba4f5c761"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","4b9c859a832fb82334368b3f8e65ca0d6735addeecc870fff11cdec3ea6602f3"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","5a22f055fac793215611fe5da5024ac3cc4923414b7b130f716671a7519e48a1"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","4181e8e04ced29c997e90831b2d10193578b8bc917c378f059cc5ea73ab47a5d"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/instructions-gdd.md","c1817bc1bda74aa2cab5c96c8210ba16df2c669b0fbbab3cdc64a1e1f51291ee"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","3108ed5d803ca83b2c50b6f9d661dfee744473d35f43de074467a9dea37dd8c7"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","663ef9585bdae270028681e5f5b58891696e7385c213487e78eeea62d7512417"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","ee726154fa6e619fd35fc4e89d960a91211bb92908e6d40a2f66c0532ff79542"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","ee36a3bc282fd92f9aed428257e62badec9db8e4e5eba04b8cf32ed9c90b3ace"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","073c0eaa4e69f3e4f280505016b82387767116aeed7e54773bd324307c84f5e0"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","9662603001ef4e1996030e5783b97e9308505ae5afd1f885b6bf299f28715c03"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","party-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","1182db8cafd83fae4adf35661322f2b79dbdbde31b9d084cd3fca6d76de69b6f"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","a6474655d291db18527ee1f600b40a0de93726cf273fae5b5b50cdfc5318abc3"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","b888763598245920d470adbe0a958c0b94d1b10a52ce893987042bc1b918e283"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","0ea275a2ed8b4e0eadbe6511ee75959dc4f9c707dfa4e9b831c33590118cd694"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","9298b13f663d449fe050bf3e20302164bca551aaaa1a7fb2a23d5a2145d30781"
"md","racing","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","f7df4488ca699e1613f4ffe34a5a5ab6ef2108bcbc1c127646968237e98cb6b8"
"md","README","bmm","bmad/bmm/docs/README.md","80a95b3362d03aa73188ecb24588aca60b19836c80297977a73177989719bd3c"
"md","README","bmm","bmad/bmm/README.md","b997914848293c10faa7ef29adabb1af511c66d2a3e1968895d5bfd30384bd8b"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","3baee24a82deef5eb9fa7a2a46ec4cec65d56359591c32db171625326b3f8f2f"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","shooter","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","sm","bmm","bmad/bmm/agents/sm.md","0b16a0810b8085b02a5eb0dd42caa494fa7169be514f0a08bf4643d302cb2beb"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","strategy","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tea","bmm","bmad/bmm/agents/tea.md","55826f4904dd6f373163deb16920a47ab86927171c95ba564e8ee3f9abf715e0"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","d70ab12e409e56374871333f8b203d7474ad2202198d8216a11f63f89ee49111"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","da46ffd48af407b012f41a19289bd90b0b48688b89d14f48ae958cbbcd6ed225"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","bad7269463d7cf8a7ccfa3487c5f25b9d95f9d7b982833d39dd871562f162a90"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","c1a5385f4e65fa031edfa9b7b4eb9489b8e022ae55857f9bf71c42d96cce4b19"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","b085e111a25e813f6389e73d17e99adcc313c8022a452ade25c061a9c2d30360"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","d6985b05178ce3e4ac140e9cccda0e5b2a8cf07893e4ce5aed51c9f7434350ad"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","5b408e7d50056e91e2a27d8508f7c3b2bec11123c4b16a508cdad8137d56c09b"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","75e45d3188493e3b28c250e1f0e4f65521e2f04bf35d8653fbccca26186c3db5"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","dca73db078bf7f950533e87b0b4b0e9fde1eddf4bca479df0d3f45eab13fcb0e"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","9661156fe03686d4da70204ce104b6d9c00fd067cf86dd08d0a0ccee89461ab3"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","20c34e6e25334036262168d23726eba8f0160a3230e7f572ece068bc9c013828"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","text-based","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","tower-defense","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","troubleshooting","bmm","bmad/bmm/docs/troubleshooting.md","a2f51b4f232646a1035187ea481b06f38176971326a2fbc722125682fe8a54b8"
"md","turn-based-tactics","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","516d73775b36662d13610b712a3ce1c4efb41453ffff5629f1a02797fd45eadc"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","841314dbe03adb697dc4acbeccc0efa54d3040d821d6d8d0d563d9c2b250d349"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","8f0782a16ac6390a54dd84b7153547e8de11ca813ee1b30004cd33b0fbb1bd9c"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","visual-novel","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","d9dcde27ef97394288c0a26287493daf8e4ce918960807235fcbb79eecf24954"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","02da27c4f75602b821b886b0471eb328f78d2504aa6c73d79ab25b7a4695c3a3"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","c983ebb2e4c1bf69b44dd6794a5f4f71b4dafa7d7729bb055e6738c1a0191024"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","1d54a3ead38a476f531a1a05f0d9cbee1f0d7efd9d0336b9971d10abd9c3feec"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","aff7a64d04fb1e132df34ffd6fae9edbbf1f381189564d54e3b357fec962c838"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","4437d25c690f2a5af51160ef3a0f82d1d089cdcffe984f33f89b49b2c320bae5"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","ba8cc1e91e85a15e4e98ad5ada65ec21cdb50b9dcb28ac69b553d485b44a1953"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","31b6eafeba10170ac60bfaa7119d8e6ebee795805e9f0a3099f4990b48f003fa"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","f66c7d01c6fa10a8ba205a4b1f617baa52c7ea775065a264c901ebb23eabe4ca"
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmad/bmm/config.yaml","7e303dcbfdbe907e36dadfde9456d762b6b51d1b49473ca634c7baf89f4d520e"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","6e8e7b5ada527e0b08b1118385be77d118fecb16bc22c2f25b9d179b72e3172b"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","7eb3295a3c94867141482c9ea169ffe9d53ca1c97654cffc03a67a61b8650186"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","bcc8a5e6c69a91c9049d098c0fd60bf5a6c59ae4154f4c0bc8a3f3ac045f9a7b"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","7762e7aa4f370bc0fb169efb32f54c25e5a5566ddadc52ba029a69221d06b5e7"
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","b393981ac25c77fc051c435b1a5ff94b9b65917b667619b2074e60562f037ebe"
"yaml","game-architect.agent","bmm","bmad/bmm/agents/game-architect.agent.yaml",""
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","e2946a8d5ace0ad022f4fba15535f2d9abb67a315f4e40d771b54ce3df4a20d8"
"yaml","game-designer.agent","bmm","bmad/bmm/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmm","bmad/bmm/agents/game-dev.agent.yaml",""
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","67b82b70b5b8a9b6bb2dd939ba8b9083f9ce820a4852c791ee990cd680daedc7"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","eca2506e94776c38bca3cb0a8191c8b920af7bdae75d709a04fcccc190b6a66c"
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","f80f6f83ac5da262e165412f45469fbd66e6ca80c36558e478b96079151ccf9d"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","77c0388a3c0491a2b0dcfd6b2ad4794caace361e17655accae33ac8380834727"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","425cfd272a90d0cfd19ade28232f34bdc4662119ee86a3f7238efde084559034"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","853e83bafcafba17885696a396e3255c6d9c6ba279d9dc420d22404406f16b4f"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","e206829ccd17006c8cbd573a8c6c1aa48451e31d6befce7215bd5b686bb46c43"
"yaml","quick-flow-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-brownfield.yaml","c8138c60dedffd34d940ad6d2fc233d53adaa72b4a5398f8d8b0140587ad0605"
"yaml","quick-flow-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-greenfield.yaml","68241a68518d1cf121d837e9ba360feea589c92eeccaae141f1e38e857b6f26a"
"yaml","sample-level-3-workflow","bmm","bmad/bmm/workflows/workflow-status/sample-level-3-workflow.yaml","ea1bfd4bbeb42b516b83368dc65e52059b6cd91522ab3b3232a66f55ee29a2b0"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","5fbde94dfd727e382fe34d1ad4566cfc2272213d699d53447fc8e98fc135c131"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","3483409f166238c46bbb5bd11651cce9878a9b47ae80bff355677b2d7349148f"
"yaml","team-gamedev","bmm","bmad/bmm/teams/team-gamedev.yaml","117b98cc4bab69e38a953cfb41174a9d89a1dbfa7901b448d0f1831a1ed73d96"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","4ac0c2b9f130b6ea633de2778b7c973976a133928f72a8abd5df48e7249c933a"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","e0bc60e28c7d590d8148be827f34135e1d715cd501cfce6433eb727ed6588d04"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","f044d3c8fd22b0740ba351820037a7cdf2fb7b7438823693dc8c787309e8a9eb"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","5aef7837de9367bdc0f9c2ca7985a86598b61ec0b14989cd8937e0e2f0e0ff88"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","c5cb00f51483c390d6c9f4da1eb32458479a7984e0cf273ddfac389f9e9093e3"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","16d6f9cfad2186f44c77eef8883de292f36ae63d1dc3a3cb1b64f2fad830f36f"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","7f193507cdb3c3b4ceecd7e4061f4c520b3bb78207bcc61c676e9801e495c740"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","73155756ab59bc542a488d03074cb800b080775b7d5c6fd03fc74c3e4f208907"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/workflow.yaml","17cfdc86c5e493d9036021011b6a19aee92a242fca7308d50e6746828d34aff3"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","82bad8a6397edffa8efc1ba890b4eb155a69e5aa3e3036b8993ec7aecf114f7f"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","240686a8890f75d9a7ddcf542e6e434d83be559686e691cfa15240c6a6dfabf3"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","42d900faff894e46e3dfa84968f6f2775e285b18086b87e04d85487ce2fae15b"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","6f1443120e17624e73efa9227f866f97e37b9f7a2644405de90169ce75e0d64d"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","0fcce086dfaf6d82769babace2e0a347b22af37b8129b402a2944c767506640d"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","75f5cb611fe27cf32e0d626973cb6d5ca2a26384d00f1b651769d570b0dc870b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","574e5f0b4c2ae096512a3f376da4bb0e0f7cea46de21127062151a3811f959d9"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","178f0a696aae885017a24666ef7e4303659217ce5d7dc235f32b44d3e49ef1e5"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","fa478c403943493483d49b3cbb9fd0d152c0af7c3523e0b2549db86cd2d31e88"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","f84080f8c9f6f521f8a9d0edd216a6a4578b865817b810be0352124cb74fe8ef"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","d73773c24f04423d4d0c8a6b6dbcd2b20f52166652f1efd2afb08a0a45a0a2da"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","6e585f0a42156b29f1db335aeac8f7969e4f9f15aa2036eaa2ead7dc3035b48b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","7d30f80fa4dab9dc8a367cc242caec0489520237a5c183fddb789a8c6e67e326"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","66e89d03214e9473ca82cea592f9caf7edc18fef4a8afa9b3aa2717e75afa125"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","767cc10607387c508857fc78b7adacc5a8a95437096945fdf500ad970ca89db7"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","3490a0fff7bd415d846b1afb863abceae62ddacbc58793a1f5e90aede5d45add"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","a2dbdc8b75040b341a16cda5a1a733b588d93cc6afad65f18ef67287d87f1184"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","49995047bc8c2469419ed871ad1fab03827e3cc08aabddf7ba39c4c723e54024"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","f866870ac811ef36e3b0ded22050459b440478c73c1897b2fc62df22a62afb5e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","da424d0dfd05c52d21a75f7a646b3a98b3002cfbbf72e4a648c7d89a2a1a8aba"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","705c5844589a9492a81bce80c69bb35b6d47b74348a48067c6ce35aedd3ec232"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","1c6784b4c01740ffc9c4b12da4876d249aa7f8a85175d661d68d068ad715d2bc"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","05507a8ba7ec292485a41e255e8d4dc7828401d5781e5352b61ca895687bab13"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","77d091f862621c88b834b444f1ffacca606711495e6184f3a1ff719d311f435b"
